Command line: ['IndependentSetsFinder.py']
Total duration: 268.83s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 93.2915s (34.70%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-292>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-170>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-242>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-192>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-290>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-214>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-156>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-122>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-241>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-346>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-298>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-190>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-272>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-238>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-234>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-196>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-233>
File duration: 1.09673e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.09673e-05|  5.48363e-06|  0.00%|
File: <decorator-gen-137>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-229>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-160>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-256>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-158>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-260>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-174>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-142>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-176>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-121>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-180>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-306>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-188>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-226>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-152>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-164>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-338>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-302>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-310>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-296>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-184>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-308>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-144>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-245>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-166>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-237>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-130>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-154>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-230>
File duration: 1.07288e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.07288e-05|  5.36442e-06|  0.00%|
File: <decorator-gen-133>
File duration: 1.04904e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.04904e-05|  5.24521e-06|  0.00%|
File: <decorator-gen-138>
File duration: 1.04904e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.04904e-05|  5.24521e-06|  0.00%|
File: <decorator-gen-221>
File duration: 1.04904e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.04904e-05|  5.24521e-06|  0.00%|
File: <decorator-gen-210>
File duration: 1.04904e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.04904e-05|  5.24521e-06|  0.00%|
File: <decorator-gen-125>
File duration: 1.04904e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.04904e-05|  5.24521e-06|  0.00%|
File: <decorator-gen-146>
File duration: 1.04904e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.04904e-05|  5.24521e-06|  0.00%|
File: <decorator-gen-186>
File duration: 1.04904e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.04904e-05|  5.24521e-06|  0.00%|
File: <decorator-gen-248>
File duration: 1.04904e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.04904e-05|  5.24521e-06|  0.00%|
File: <decorator-gen-212>
File duration: 1.04904e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.04904e-05|  5.24521e-06|  0.00%|
File: <decorator-gen-134>
File duration: 1.04904e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.04904e-05|  5.24521e-06|  0.00%|
File: <decorator-gen-225>
File duration: 1.04904e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.04904e-05|  5.24521e-06|  0.00%|
File: <decorator-gen-126>
File duration: 1.0252e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   1.0252e-05|    5.126e-06|  0.00%|
